STUSPS,NAME,NAME.1,pop1920,pop1930,pop1940
TX,Texas,Anderson,"34,318","34,643","37,092"
TX,Texas,Andrews,350,736,"1,277"
TX,Texas,Angelina,22287,"27,803","32,201"
TX,Texas,Aransas,"2,064","2,219","3,469"
TX,Texas,Archer,"5,254","9,684","7,599"
TX,Texas,Armstrong,"2,816","3,329","2,495"
TX,Texas,Atascosa,"12,702","15,654","19,275"
TX,Texas,Austin,"18,874","18,860","17,384"
TX,Texas,Bailey,517,"5,186","6,318"
TX,Texas,Bandera,"4,001","3,784","4,234"
TX,Texas,Bastrop,"26,649","23,888","21,610"
TX,Texas,Baylor,"7,027","7,418","7,755"
TX,Texas,Bee,"12,137","15,721","16,481"
TX,Texas,Bell,"46,412","50,030","44,863"
TX,Texas,Bexar,"202,096","292,533","338,176"
TX,Texas,Blanco,"4,063","3,842","4,264"
TX,Texas,Borden,965,"1,505","1,396"
TX,Texas,Bosque,"18,032","15,750","15,761"
TX,Texas,Bowie,"39,472","48,563","50,208"
TX,Texas,Brazoria,"20,614","23,054","27,069"
TX,Texas,Brazos,"21,975","21,835","26,977"
TX,Texas,Brewster,"4,822","6,624","6,478"
TX,Texas,Briscoe,"2,948","5,590","4,056"
TX,Texas,Brooks,"4,560","5,901","6,362"
TX,Texas,Brown,"21,682","26,382","25,924"
TX,Texas,Burleson,"16,855","19,848","18,334"
TX,Texas,Burnet,"9,499","10,355","10,771"
TX,Texas,Caldwell,"25,160","31,397","24,893"
TX,Texas,Calhoun,"4,700","5,385","5,911"
TX,Texas,Callahan,"11,844","12,785","11,568"
TX,Texas,Cameron,"36,662","77,540","83,202"
TX,Texas,Camp,"11,103","10,063","10,285"
TX,Texas,Carson,"3,078","7,745","6,624"
TX,Texas,Cass,"30,041","30,030","33,496"
TX,Texas,Castro,"1,948","4,720","4,631"
TX,Texas,Chambers,"4,162","5,710","7,511"
TX,Texas,Cherokee,"37,633","43,180","43,970"
TX,Texas,Childress,"10,933","16,044","12,149"
TX,Texas,Clay,"16,864","14,545","12,524"
TX,Texas,Cochran,67,"1,963","3,735"
TX,Texas,Coke,"4,557","5,253","4,590"
TX,Texas,Coleman,"18,805","23,669","20,571"
TX,Texas,Collin,"49,609","46,180","47,190"
TX,Texas,Collingsworth,"9,154","14,461","10,331"
TX,Texas,Colorado,"19,013","19,129","17,812"
TX,Texas,Comal,"8,824","11,984","12,321"
TX,Texas,Comanche,"25,748","18,430","19,245"
TX,Texas,Concho,"5,847","7,645","6,192"
TX,Texas,Cooke,"25,667","24,136","24,909"
TX,Texas,Coryell,"20,601","19,999","20,226"
TX,Texas,Cottle,"6,901","9,395","7,079"
TX,Texas,Crane,37,"2,221","2,841"
TX,Texas,Crockett,"1,500","2,590","2,809"
TX,Texas,Crosby,"6,084","11,023","10,046"
TX,Texas,Culberson,912,"1,228","1,653"
TX,Texas,Dallam,"4,528","7,830","6,494"
TX,Texas,Dallas,"210,551","325,691","398,564"
TX,Texas,Dawson,"4,309","13,573","15,367"
TX,Texas,Deaf Smith,"3,747","5,979","6,056"
TX,Texas,Delta,"15,887","13,138","12,858"
TX,Texas,Denton,"35,355","32,822","33,658"
TX,Texas,DeWitt,"27,971","27,441","24,935"
TX,Texas,Dickens,"5,876","8,601","7,847"
TX,Texas,Dimmit,"5,296","8,828","8,542"
TX,Texas,Donley,"8,035","10,262","7,487"
TX,Texas,Duval,"8,251","12,191","20,565"
TX,Texas,Eastland,"8,251","34,156","30,345"
TX,Texas,Ector,"8,251","3,958","15,051"
TX,Texas,Edwards,"2,283","2,764","2,933"
TX,Texas,El Paso,"55,700","53,936","47,733"
TX,Texas,Ellis,"101,877","131,597","131,067"
TX,Texas,Erath,"28,385","20,804","20,760"
TX,Texas,Falls,"36,217","38,771","35,984"
TX,Texas,Fannin,"48,186","41,163","41,064"
TX,Texas,Fayette,"29,965","30,708","29,246"
TX,Texas,Fisher,"11,009","13,563","12,932"
TX,Texas,Floyd,"9,758","12,409","10,659"
TX,Texas,Foard,"4,747","6,315","5,237"
TX,Texas,Fort Bend,"22,931","29,718","32,963"
TX,Texas,Franklin,"9,304","8,494","8,378"
TX,Texas,Freestone,"23,264","22,589","21,138"
TX,Texas,Frio,"9,286","9,411","9,207"
TX,Texas,Gaines,"1,018","2,800","8,136"
TX,Texas,Galveston,"53,150","64,401","81,173"
TX,Texas,Garza,"4,253","5,586","5,678"
TX,Texas,Gillespie,"10,015","11,020","10,670"
TX,Texas,Glasscock,555,"1,263","1,193"
TX,Texas,Goliad,"9,348","10,093","8,798"
TX,Texas,Gonzales,"28,438","28,337","26,075"
TX,Texas,Gray,"4,663","22,090","23,911"
TX,Texas,Grayson,"74,165","65,843","69,499"
TX,Texas,Gregg,"16,767","15,778","58,027"
TX,Texas,Grimes,"23,101","22,642","21,960"
TX,Texas,Guadalupe,"27,719","28,925","25,596"
TX,Texas,Hale,"10,104","20,189","18,813"
TX,Texas,Hall,"11,137","16,966","12,117"
TX,Texas,Hamilton,"14,676","13,523","13,303"
TX,Texas,Hansford,"1,354","3,548","2,783"
TX,Texas,Hardeman,"12,487","14,532","11,073"
TX,Texas,Hardin,"15,983","13,936","15,875"
TX,Texas,Harris,"186,667","359,328","528,961"
TX,Texas,Harrison,"43,565","48,937","50,900"
TX,Texas,Hartley,"1,109","2,185","1,873"
TX,Texas,Haskell,"14,193","16,669","14,905"
TX,Texas,Hays,"15,920","14,915","15,349"
TX,Texas,Hemphill,"4,280","4,637","4,170"
TX,Texas,Henderson,"28,327","30,583","31,822"
TX,Texas,Hidalgo,"38,110","77,004","106,059"
TX,Texas,Hill,"43,332","43,036","38,355"
TX,Texas,Hockley,137,"9,298","12,693"
TX,Texas,Hood,"8,759","6,779","6,674"
TX,Texas,Hopkins,"34,791","29,410","30,264"
TX,Texas,Houston,"28,601","30,017","31,137"
TX,Texas,Howard,"6,962","22,888","20,990"
TX,Texas,Hudspeth,962,"3,728","3,149"
TX,Texas,Hunt,"50,350","49,016","48,793"
TX,Texas,Hutchinson,721,"14,848","19,069"
TX,Texas,Irion,"1,610","2,049","1,963"
TX,Texas,Jack,"9,863","9,046","10,206"
TX,Texas,Jackson,"11,244","10,980","11,720"
TX,Texas,Jasper,"15,569","17,064","17,491"
TX,Texas,Jeff Davis,"15,569","1,800","2,375"
TX,Texas,Jefferson,"73,120","133,391","145,329"
TX,Texas,Jim Hogg,"1,914","4,919","5,449"
TX,Texas,Jim Wells,"6,587","13,456","20,239"
TX,Texas,Johnson,"37,286","33,317","30,384"
TX,Texas,Jones,"22,323","24,233","23,378"
TX,Texas,Karnes,"19,049","23,316","19,248"
TX,Texas,Kaufman,"41,276","40,905","38,308"
TX,Texas,Kendall,"4,779","4,970","5,080"
TX,Texas,Kenedy,"1,033",701,700
TX,Texas,Kent,"3,335","3,851","3,413"
TX,Texas,Kerr,"5,842","10,151","11,650"
TX,Texas,Kimble,"3,581","4,119","5,064"
TX,Texas,King,655,"1,193","1,066"
TX,Texas,Kinney,"3,746","3,980","4,533"
TX,Texas,Kleberg,"3,746","12,451","13,344"
TX,Texas,Knox,"9,240","11,368","10,090"
TX,Texas,La Salle,"55,742","48,529","50,425"
TX,Texas,Lamar,"1,175","17,452","17,606"
TX,Texas,Lamb,"8,800","8,677","9,167"
TX,Texas,Lampasas,"4,821","8,228","8,003"
TX,Texas,Lavaca,"28,964","27,550","25,485"
TX,Texas,Lee,"14,014","13,390","12,751"
TX,Texas,Leon,"18,286","19,898","17,733"
TX,Texas,Liberty,"14,637","19,868","24,541"
TX,Texas,Limestone,"33,283","39,497","33,781"
TX,Texas,Lipscomb,"3,684","4,512","3,764"
TX,Texas,Live Oak,"4,171","8,956","9,799"
TX,Texas,Llano,"5,360","5,538","5,996"
TX,Texas,Loving,82,195,285
TX,Texas,Lubbock,"11,096","39,104","51,782"
TX,Texas,Lynn,"4,751","12,372","11,931"
TX,Texas,Madison,"11,956","12,227","12,029"
TX,Texas,Marion,"10,886","10,371","11,457"
TX,Texas,Martin,"1,146","5,785","5,556"
TX,Texas,Mason,"4,824","5,511","5,378"
TX,Texas,Matagorda,"16,589","17,678","20,066"
TX,Texas,Maverick,"7,418","6,120","10,071"
TX,Texas,McCulloch,"11,020","13,883","13,208"
TX,Texas,McLennan,"82,921","98,682","101,898"
TX,Texas,McMullen,952,"1,351","1,374"
TX,Texas,Medina,"11,679","13,989","16,106"
TX,Texas,Menard,"3,162","4,447","4,521"
TX,Texas,Midland,"2,449","8,005","11,721"
TX,Texas,Milam,"38,104","37,915","33,120"
TX,Texas,Mills,"9,019","8,293","7,951"
TX,Texas,Mitchell,"7,527","14,183","12,477"
TX,Texas,Montague,"22,200","19,159","20,442"
TX,Texas,Montgomery,"17,334","14,588","23,055"
TX,Texas,Moore,571,"1,555","4,461"
TX,Texas,Morris,"10,289","10,028","9,810"
TX,Texas,Motley,"4,107","6,812","4,994"
TX,Texas,Nacogdoches,"28,457","30,290","35,392"
TX,Texas,Navarro,"50,624","60,507","51,308"
TX,Texas,Newton,"12,196","12,524","13,700"
TX,Texas,Nolan,"10,868","19,323","17,309"
TX,Texas,Nueces,"22,807","51,779","92,661"
TX,Texas,Ochiltree,"2,331","5,224","4,213"
TX,Texas,Oldham,709,"1,404","1,385"
TX,Texas,Orange,"15,379","15,149","17,382"
TX,Texas,Palo Pinto,"15,379","17,576","18,456"
TX,Texas,Panola,"21,755","24,063","22,513"
TX,Texas,Parker,"23,382","18,759","20,482"
TX,Texas,Parmer,"1,699","5,869","5,890"
TX,Texas,Pecos,"3,857","7,812","8,185"
TX,Texas,Polk,"16,784","17,555","20,635"
TX,Texas,Potter,"16,710","46,080","54,265"
TX,Texas,Presidio,"12,202","10,154","10,925"
TX,Texas,Rains,"8,099","7,114","7,334"
TX,Texas,Randall,"3,675","7,071","7,185"
TX,Texas,Reagan,377,"3,028","1,997"
TX,Texas,Real,"1,461","2,197","2,420"
TX,Texas,Red River,"35,829","30,923","29,769"
TX,Texas,Reeves,"4,457","6,407","8,006"
TX,Texas,Refugio,"4,050","7,691","10,383"
TX,Texas,Roberts,"1,469","1,457","1,289"
TX,Texas,Robertson,"27,933","27,240","25,710"
TX,Texas,Rockwall,"8,591","7,658","7,051"
TX,Texas,Runnels,"17,074","21,821","18,903"
TX,Texas,Rusk,"31,689","32,484","51,023"
TX,Texas,Sabine,"12,299","11,998","10,896"
TX,Texas,San Augustine,"13,737","12,471","12,471"
TX,Texas,San Jacinto,"9,867","9,711","9,056"
TX,Texas,San Patricio,"11,386","23,836","28,871"
TX,Texas,San Saba,"10,045","10,273","11,012"
TX,Texas,Schleicher,"1,851","3,166","3,083"
TX,Texas,Scurry,"9,003","12,188","11,545"
TX,Texas,Shackelford,"4,960","6,695","6,211"
TX,Texas,Shelby,"27,464","28,627","29,235"
TX,Texas,Sherman,"1,473","2,314","2,026"
TX,Texas,Smith,"46,769","53,123","69,090"
TX,Texas,Somervell,"3,563","3,016","3,071"
TX,Texas,Starr,"11,089","11,409","13,312"
TX,Texas,Stephens,"15,403","16,560","12,356"
TX,Texas,Sterling,"1,053","1,431","1,404"
TX,Texas,Stonewall,"4,086","5,667",5589
TX,Texas,Sutton,"1,598","2,807","3,977"
TX,Texas,Swisher,"4,388","7,343","3,977"
TX,Texas,Tarrant,"152,800","197,553","225,521"
TX,Texas,Taylor,"24,081","41,023","44,147"
TX,Texas,Terrell,"1,595","2,660","2,952"
TX,Texas,Terry,"2,236","8,883","11,160"
TX,Texas,Throckmorton,"3,589","5,253","4,275"
TX,Texas,Titus,"18,128","16,003","19,228"
TX,Texas,Tom Green,"15,210","36,033","39,302"
TX,Texas,Travis,"57,616","77,777","111,053"
TX,Texas,Trinity,"13,623","13,637","13,705"
TX,Texas,Tyler,"10,415","11,448","11,948"
TX,Texas,Upshur,"22,472","22,297","26,178"
TX,Texas,Upton,253,"5,968","4,297"
TX,Texas,Uvalde,"10,769","12,945","13,246"
TX,Texas,Val Verde,"12,706","14,924","15,453"
TX,Texas,Van Zandt,"30,784","32,315","31,155"
TX,Texas,Victoria,"18,271","20,048","23,741"
TX,Texas,Walker,"18,556","18,528","19,868"
TX,Texas,Waller,"10,292","10,014","10,280"
TX,Texas,Ward,"2,615","4,599","9,575"
TX,Texas,Washington,"26,624","25,394","25,387"
TX,Texas,Webb,"29,152","42,128","45,916"
TX,Texas,Wharton,"24,288","29,681","36,158"
TX,Texas,Wheeler,"7,397","15,555","12,411"
TX,Texas,Wichita,"72,911",74416,"73,604"
TX,Texas,Wilbarger,"15,112","24,579","20,474"
TX,Texas,Willacy,"-99,999",10499,"13,230"
TX,Texas,Williamson,"42,934","44,146","41,698"
TX,Texas,Wilson,"17,289","17,606","17,066"
TX,Texas,Winkler,81,"6,784","6,141"
TX,Texas,Wise,"23,363",19178,"19,074"
TX,Texas,Wood,"27,707","24,183","24,360"
TX,Texas,Yoakum,504,1263,"5,354"
TX,Texas,Young,"13,379","20,128","19,004"
TX,Texas,Zapata,"2,929","2,867","3,916"
TX,Texas,Zavala,"3,108","10,349","11,603"